BZHISTID;BZNR;BZNAME;KTNR;GRNR;AREA_HA;E_MIN;E_MAX;N_MIN;N_MAX;E_CNTR;N_CNTR;Z_MIN;Z_MAX;Z_AVG;Z_MED;X_MIN;X_MAX;Y_MIN;Y_MAX;X_CNTR;Y_CNTR
10002;2106.0;Distretto di Mendrisio;21.0;7.0;10075.0;2714496.0;2728083.0;1075268.0;1088162.0;2721000.0;1081800.0;221.0;1614.0;608.0;561.0;714496.0;728083.0;75268.0;88162.0;721000.0;81800.0
10003;2105.0;Distretto di Lugano;21.0;7.0;30793.0;2704392.0;2727695.0;1085236.0;1111689.0;2716000.0;1101000.0;232.0;2227.0;790.0;701.0;704392.0;727695.0;85236.0;111689.0;716000.0;101000.0
10004;2104.0;Distretto di Locarno;21.0;7.0;55054.0;2679075.0;2716040.0;1103633.0;1140245.0;2697500.0;1112600.0;193.0;2862.0;1251.0;1255.0;679075.0;716040.0;103633.0;140245.0;697500.0;112600.0
10005;2103.0;Distretto di Leventina;21.0;7.0;47953.0;2672484.0;2717542.0;1129186.0;1160092.0;2695000.0;1153800.0;285.0;3153.0;1816.0;1912.0;672484.0;717542.0;129186.0;160092.0;695000.0;153800.0
10006;2102.0;Distretto di Blenio;21.0;7.0;36058.0;2701992.0;2727972.0;1137168.0;1165700.0;2716300.0;1150900.0;349.0;3400.0;1825.0;1894.0;701992.0;727972.0;137168.0;165700.0;716300.0;150900.0
10007;2101.0;Distretto di Bellinzona;21.0;7.0;22633.0;2714029.0;2732913.0;1108218.0;1128601.0;2722300.0;1117400.0;199.0;2725.0;993.0;989.0;714029.0;732913.0;108218.0;128601.0;722300.0;117400.0
10013;2308.0;District de Monthey;23.0;1.0;25678.0;2548579.0;2564572.0;1108834.0;1138329.0;2560500.0;1122000.0;371.0;3253.0;1292.0;1399.0;548579.0;564572.0;108834.0;138329.0;560500.0;122000.0
10016;1911.0;Bezirk Zurzach;19.0;3.0;13001.0;2653961.0;2674275.0;1262096.0;1274772.0;2663900.0;1268200.0;300.0;612.0;429.0;423.0;653961.0;674275.0;262096.0;274772.0;663900.0;268200.0
10017;1910.0;Bezirk Zofingen;19.0;3.0;14201.0;2629249.0;2649383.0;1231361.0;1244523.0;2634200.0;1236500.0;389.0;713.0;497.0;483.0;629249.0;649383.0;231361.0;244523.0;634200.0;236500.0
10018;1909.0;Bezirk Rheinfelden;19.0;3.0;11186.0;2620698.0;2641083.0;1259078.0;1271001.0;2630800.0;1267600.0;255.0;750.0;401.0;377.0;620698.0;641083.0;259078.0;271001.0;630800.0;267600.0
10019;1908.0;Bezirk Muri;19.0;3.0;13895.0;2661726.0;2674061.0;1221173.0;1244270.0;2669000.0;1233300.0;376.0;855.0;502.0;469.0;661726.0;674061.0;221173.0;244270.0;669000.0;233300.0
10020;1907.0;Bezirk Lenzburg;19.0;3.0;9810.0;2650211.0;2662055.0;1236022.0;1254892.0;2656200.0;1246500.0;345.0;713.0;462.0;448.0;650211.0;662055.0;236022.0;254892.0;656200.0;246500.0
10021;1906.0;Bezirk Laufenburg;19.0;3.0;15674.0;2637807.0;2655906.0;1253219.0;1271946.0;2646100.0;1262700.0;289.0;870.0;466.0;462.0;637807.0;655906.0;253219.0;271946.0;646100.0;262700.0
10022;1905.0;Bezirk Kulm;19.0;3.0;9727.0;2644120.0;2659133.0;1230370.0;1243289.0;2652700.0;1237400.0;432.0;872.0;579.0;573.0;644120.0;659133.0;230370.0;243289.0;652700.0;237400.0
10023;1904.0;Bezirk Brugg;19.0;3.0;14511.0;2647205.0;2661767.0;1251308.0;1268547.0;2654700.0;1258800.0;325.0;800.0;467.0;453.0;647205.0;661767.0;251308.0;268547.0;654700.0;258800.0
10024;1903.0;Bezirk Bremgarten;19.0;3.0;11747.0;2658423.0;2676827.0;1237887.0;1251434.0;2667600.0;1245000.0;346.0;741.0;486.0;474.0;658423.0;676827.0;237887.0;251434.0;667600.0;245000.0
10025;1902.0;Bezirk Baden;19.0;3.0;15309.0;2658690.0;2675607.0;1247075.0;1266682.0;2665400.0;1256100.0;325.0;859.0;464.0;438.0;658690.0;675607.0;247075.0;266682.0;665400.0;256100.0
10026;1901.0;Bezirk Aarau;19.0;3.0;10449.0;2639584.0;2653234.0;1240057.0;1257519.0;2647100.0;1248700.0;356.0;908.0;488.0;458.0;639584.0;653234.0;240057.0;257519.0;647100.0;248700.0
10029;2307.0;District de Martigny;23.0;1.0;26337.0;2562048.0;2588942.0;1092198.0;1120691.0;2574800.0;1107300.0;450.0;3540.0;1444.0;1427.0;562048.0;588942.0;92198.0;120691.0;574800.0;107300.0
10030;2306.0;Bezirk Leuk;23.0;1.0;33527.0;2606919.0;2624987.0;1106619.0;1143767.0;2617400.0;1127600.0;533.0;4190.0;2018.0;2192.0;606919.0;624987.0;106619.0;143767.0;617400.0;127600.0
10031;2305.0;District d'Hérens;23.0;1.0;46612.0;2592702.0;2613417.0;1089268.0;1137198.0;2602100.0;1104300.0;506.0;4356.0;2321.0;2419.0;592702.0;613417.0;89268.0;137198.0;602100.0;104300.0
10032;2304.0;Bezirk Goms;23.0;1.0;58920.0;2637908.0;2679787.0;1128628.0;1167428.0;2659600.0;1147600.0;867.0;4273.0;2444.0;2466.0;637908.0;679787.0;128628.0;167428.0;659600.0;147600.0
10033;2303.0;District d'Entremont;23.0;1.0;63297.0;2566655.0;2603834.0;1078560.0;1108038.0;2583400.0;1092700.0;628.0;4312.0;2301.0;2358.0;566655.0;603834.0;78560.0;108038.0;583400.0;92700.0
10034;2302.0;District de Conthey;23.0;1.0;23420.0;2576220.0;2594584.0;1101000.0;1129470.0;2585400.0;1121700.0;469.0;3334.0;1707.0;1765.0;576220.0;594584.0;101000.0;129470.0;585400.0;121700.0
10035;2301.0;Bezirk Brig;23.0;1.0;43419.0;2633080.0;2656165.0;1105559.0;1146566.0;2644900.0;1125700.0;649.0;4192.0;2157.0;2191.0;633080.0;656165.0;105559.0;146566.0;644900.0;125700.0
10040;2107.0;Distretto di Riviera;21.0;7.0;14562.0;2712493.0;2727489.0;1123533.0;1140011.0;2720000.0;1132200.0;244.0;2954.0;1409.0;1515.0;712493.0;727489.0;123533.0;140011.0;720000.0;132200.0
10042;2108.0;Distretto di Vallemaggia;21.0;7.0;56940.0;2676209.0;2705055.0;1116223.0;1150574.0;2689900.0;1133800.0;243.0;3270.0;1657.0;1721.0;676209.0;705055.0;116223.0;150574.0;689900.0;133800.0
10053;101.0;Bezirk Affoltern;1.0;4.0;11303.0;2671863.0;2686463.0;1229137.0;1245396.0;2678300.0;1235900.0;380.0;915.0;561.0;557.0;671863.0;686463.0;229137.0;245396.0;678300.0;235900.0
10054;1501.0;Bezirk Hinterland;15.0;5.0;13616.0;2732375.0;2745548.0;1234615.0;1251775.0;2739000.0;1244000.0;588.0;2501.0;963.0;914.0;732375.0;745548.0;234615.0;251775.0;739000.0;244000.0
10057;1503.0;Bezirk Vorderland;15.0;5.0;4641.0;2751877.0;2765346.0;1251659.0;1259712.0;2755200.0;1254600.0;431.0;1129.0;822.0;831.0;751877.0;765346.0;251659.0;259712.0;755200.0;254600.0
10058;503.0;Bezirk Höfe;5.0;6.0;3760.0;2694121.0;2703789.0;1222918.0;1230979.0;2698600.0;1226700.0;404.0;1205.0;679.0;671.0;694121.0;703789.0;222918.0;230979.0;698600.0;226700.0
10059;502.0;Bezirk Gersau;5.0;6.0;1436.0;2678715.0;2685262.0;1204687.0;1209111.0;2682800.0;1206600.0;433.0;1698.0;971.0;988.0;678715.0;685262.0;204687.0;209111.0;682800.0;206600.0
10060;501.0;Bezirk Einsiedeln;5.0;6.0;9893.0;2694483.0;2709972.0;1213304.0;1226109.0;2698300.0;1220000.0;783.0;1614.0;1060.0;1012.0;694483.0;709972.0;213304.0;226109.0;698300.0;220000.0
10061;400.0;Uri (KT);4.0;6.0;105731.0;2673345.0;2715796.0;1153451.0;1204752.0;2690900.0;1180400.0;429.0;3629.0;1927.0;1990.0;673345.0;715796.0;153451.0;204752.0;690900.0;180400.0
10068;506.0;Bezirk Schwyz;5.0;6.0;49432.0;2677980.0;2716675.0;1193657.0;1221393.0;2698600.0;1207300.0;413.0;2800.0;1286.0;1275.0;677980.0;716675.0;193657.0;221393.0;698600.0;207300.0
10070;600.0;Obwalden (KT);6.0;6.0;48062.0;2646045.0;2681479.0;1178345.0;1203582.0;2658500.0;1184400.0;431.0;3238.0;1356.0;1382.0;646045.0;681479.0;178345.0;203582.0;658500.0;184400.0
10074;110.0;Bezirk Winterthur;1.0;4.0;25175.0;2687929.0;2712738.0;1251095.0;1272191.0;2700800.0;1262200.0;369.0;890.0;529.0;509.0;687929.0;712738.0;251095.0;272191.0;700800.0;262200.0
10075;109.0;Bezirk Uster;1.0;4.0;11223.0;2686408.0;2700228.0;1236811.0;1254014.0;2696700.0;1244100.0;426.0;845.0;502.0;481.0;686408.0;700228.0;236811.0;254014.0;696700.0;244100.0
10076;108.0;Bezirk Pfäffikon;1.0;4.0;16315.0;2691821.0;2713653.0;1243859.0;1258390.0;2702700.0;1249300.0;454.0;1073.0;635.0;626.0;691821.0;713653.0;243859.0;258390.0;702700.0;249300.0
10077;107.0;Bezirk Meilen;1.0;4.0;8462.0;2685057.0;2703423.0;1232200.0;1245507.0;2689600.0;1241000.0;405.0;853.0;559.0;547.0;685057.0;703423.0;232200.0;245507.0;689600.0;241000.0
10078;106.0;Bezirk Horgen;1.0;4.0;10424.0;2680481.0;2696577.0;1223896.0;1243312.0;2688500.0;1231800.0;404.0;1228.0;600.0;596.0;680481.0;696577.0;223896.0;243312.0;688500.0;231800.0
10079;105.0;Bezirk Hinwil;1.0;4.0;17950.0;2697375.0;2716900.0;1233458.0;1248312.0;2707300.0;1240300.0;439.0;1291.0;685.0;645.0;697375.0;716900.0;233458.0;248312.0;707300.0;240300.0
10080;104.0;Bezirk Dielsdorf;1.0;4.0;15285.0;2669245.0;2684519.0;1252441.0;1269583.0;2676400.0;1260000.0;332.0;866.0;484.0;462.0;669245.0;684519.0;252441.0;269583.0;676400.0;260000.0
10081;103.0;Bezirk Bülach;1.0;4.0;18488.0;2676552.0;2693524.0;1250961.0;1276522.0;2684800.0;1263000.0;330.0;692.0;466.0;451.0;676552.0;693524.0;250961.0;276522.0;684800.0;263000.0
10082;102.0;Bezirk Andelfingen;1.0;4.0;16654.0;2684957.0;2704389.0;1264720.0;1283343.0;2693200.0;1274000.0;342.0;695.0;438.0;427.0;684957.0;704389.0;264720.0;283343.0;693200.0;274000.0
10084;1105.0;Bezirk Gösgen;11.0;2.0;6867.0;2629837.0;2644453.0;1244707.0;1257027.0;2637800.0;1249000.0;363.0;991.0;582.0;561.0;629837.0;644453.0;244707.0;257027.0;637800.0;249000.0
10086;1406.0;Bezirk Unterklettgau;14.0;5.0;4661.0;2672515.0;2682346.0;1276929.0;1287127.0;2674900.0;1282400.0;389.0;642.0;484.0;481.0;672515.0;682346.0;276929.0;287127.0;674900.0;282400.0
10087;1405.0;Bezirk Stein;14.0;5.0;3097.0;2699872.0;2707983.0;1278679.0;1288416.0;2704100.0;1283600.0;393.0;685.0;461.0;430.0;699872.0;707983.0;278679.0;288416.0;704100.0;283600.0
10088;1404.0;Bezirk Schleitheim;14.0;5.0;4363.0;2675847.0;2684831.0;1284259.0;1293269.0;2678000.0;1289000.0;445.0;911.0;613.0;581.0;675847.0;684831.0;284259.0;293269.0;678000.0;289000.0
10089;1403.0;Bezirk Schaffhausen;14.0;5.0;10573.0;2682371.0;2695086.0;1267448.0;1295934.0;2687400.0;1286900.0;343.0;912.0;563.0;533.0;682371.0;695086.0;267448.0;295934.0;687400.0;286900.0
10090;1402.0;Bezirk Reiat;14.0;5.0;3933.0;2689334.0;2697701.0;1283013.0;1295142.0;2693300.0;1289300.0;391.0;705.0;531.0;517.0;689334.0;697701.0;283013.0;295142.0;693300.0;289300.0
10091;1401.0;Bezirk Oberklettgau;14.0;5.0;3188.0;2676908.0;2684642.0;1279043.0;1288362.0;2680700.0;1282300.0;393.0;869.0;514.0;482.0;676908.0;684642.0;279043.0;288362.0;680700.0;282300.0
10092;1301.0;Bezirk Arlesheim;13.0;3.0;9622.0;2604463.0;2617809.0;1254898.0;1268191.0;2611100.0;1259700.0;245.0;765.0;350.0;331.0;604463.0;617809.0;254898.0;268191.0;611100.0;259700.0
10093;1200.0;Basel-Stadt (KT);12.0;3.0;3695.0;2608733.0;2619191.0;1263185.0;1272279.0;2611300.0;1267500.0;244.0;522.0;294.0;273.0;608733.0;619191.0;263185.0;272279.0;611300.0;267500.0
10094;1110.0;Bezirk Thierstein;11.0;2.0;10227.0;2595270.0;2615546.0;1242062.0;1255060.0;2609500.0;1247900.0;326.0;1205.0;653.0;637.0;595270.0;615546.0;242062.0;255060.0;609500.0;247900.0
10095;1109.0;Bezirk Solothurn;11.0;2.0;628.0;2605355.0;2608612.0;1227225.0;1229927.0;2606900.0;1228600.0;424.0;500.0;439.0;433.0;605355.0;608612.0;227225.0;229927.0;606900.0;228600.0
10096;505.0;Bezirk March;5.0;6.0;17674.0;2702737.0;2718719.0;1208678.0;1230778.0;2711200.0;1221600.0;405.0;2294.0;947.0;941.0;702737.0;718719.0;208678.0;230778.0;711200.0;221600.0
10097;1107.0;Bezirk Lebern;11.0;2.0;11717.0;2592561.0;2613794.0;1223174.0;1236171.0;2602600.0;1230200.0;417.0;1445.0;706.0;579.0;592561.0;613794.0;223174.0;236171.0;602600.0;230200.0
10098;1502.0;Bezirk Mittelland;15.0;5.0;6027.0;2743497.0;2756531.0;1245930.0;1255666.0;2751300.0;1250400.0;566.0;1250.0;936.0;937.0;743497.0;756531.0;245930.0;255666.0;751300.0;250400.0
10099;1104.0;Bezirk Dorneck;11.0;2.0;7470.0;2598658.0;2620450.0;1250941.0;1261330.0;2616100.0;1255600.0;281.0;897.0;561.0;571.0;598658.0;620450.0;250941.0;261330.0;616100.0;255600.0
10100;1103.0;Bezirk Bucheggberg;11.0;2.0;6268.0;2594769.0;2606912.0;1213703.0;1228182.0;2601600.0;1220000.0;425.0;672.0;531.0;533.0;594769.0;606912.0;213703.0;228182.0;601600.0;220000.0
10101;1007.0;District de la Veveyse;10.0;2.0;13431.0;2551832.0;2567182.0;1147221.0;1164037.0;2560200.0;1155700.0;631.0;2013.0;1008.0;889.0;551832.0;567182.0;147221.0;164037.0;560200.0;155700.0
10102;1006.0;Bezirk Sense;10.0;2.0;26526.0;2577550.0;2595531.0;1164948.0;1194781.0;2586600.0;1181500.0;482.0;2238.0;880.0;757.0;577550.0;595531.0;164948.0;194781.0;586600.0;181500.0
10103;1005.0;Bezirk See / District du Lac;10.0;2.0;14483.0;2569683.0;2584560.0;1187359.0;1206220.0;2577100.0;1191500.0;422.0;671.0;518.0;524.0;569683.0;584560.0;187359.0;206220.0;577100.0;191500.0
10104;1004.0;District de la Sarine;10.0;2.0;21775.0;2564515.0;2583315.0;1170436.0;1188921.0;2573600.0;1179600.0;521.0;1528.0;705.0;683.0;564515.0;583315.0;170436.0;188921.0;573600.0;179600.0
10105;1003.0;District de la Gruyère;10.0;2.0;48984.0;2561947.0;2590964.0;1143053.0;1174420.0;2583700.0;1163900.0;607.0;2389.0;1175.0;1138.0;561947.0;590964.0;143053.0;174420.0;583700.0;163900.0
10106;1002.0;District de la Glâne;10.0;2.0;16866.0;2550643.0;2569555.0;1158289.0;1182250.0;2560100.0;1169400.0;521.0;1205.0;766.0;757.0;550643.0;569555.0;158289.0;182250.0;560100.0;169400.0
10107;1001.0;District de la Broye;10.0;2.0;17259.0;2547264.0;2570776.0;1174242.0;1197523.0;2555700.0;1185600.0;429.0;820.0;538.0;511.0;547264.0;570776.0;174242.0;197523.0;555700.0;185600.0
10108;900.0;Zug (KT);9.0;6.0;20715.0;2672419.0;2695750.0;1215061.0;1233506.0;2683700.0;1223600.0;386.0;1579.0;692.0;690.0;672419.0;695750.0;215061.0;233506.0;683700.0;223600.0
10109;800.0;Glarus (KT);8.0;5.0;68070.0;2709274.0;2738138.0;1183890.0;1225967.0;2723700.0;1204500.0;411.0;3610.0;1588.0;1600.0;709274.0;738138.0;183890.0;225967.0;723700.0;204500.0
10110;700.0;Nidwalden (KT);7.0;6.0;24135.0;2659304.0;2686449.0;1180482.0;1206269.0;2673900.0;1196300.0;432.0;2896.0;1163.0;1128.0;659304.0;686449.0;180482.0;206269.0;673900.0;196300.0
10111;1108.0;Bezirk Olten;11.0;2.0;8057.0;2626820.0;2644760.0;1235132.0;1249321.0;2631300.0;1241700.0;363.0;1122.0;502.0;447.0;626820.0;644760.0;235132.0;249321.0;631300.0;241700.0
