date,entries,sumTotal,vaccine,geoRegion,type,type_variant,data_completeness,version
2021-01-27,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-01-28,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-01-29,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-01-30,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-01-31,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-01,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-02,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-03,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-04,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-05,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-06,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-07,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-08,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-09,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-10,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-11,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-12,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-13,0,0,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-14,1,1,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-15,0,1,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-16,0,1,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-17,0,1,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-18,1,2,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-19,0,2,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-20,0,2,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-21,0,2,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-22,1,3,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-23,1,4,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-24,0,4,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-25,0,4,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-26,0,4,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-27,0,4,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-02-28,0,4,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-01,0,4,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-02,0,4,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-03,0,4,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-04,1,5,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-05,0,5,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-06,0,5,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-07,0,5,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-08,0,5,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-09,1,6,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-10,1,7,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-11,0,7,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-12,1,8,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-13,0,8,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-14,0,8,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-15,0,8,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-16,0,8,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-17,0,8,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-18,0,8,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-19,0,8,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-20,1,9,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-21,1,10,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-22,1,11,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-23,1,12,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-24,0,12,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-25,1,13,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-26,0,13,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-27,1,14,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-28,0,14,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-29,2,16,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-30,0,16,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-03-31,1,17,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-01,2,19,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-02,1,20,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-03,1,21,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-04,0,21,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-05,1,22,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-06,0,22,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-07,1,23,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-08,1,24,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-09,1,25,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-10,0,25,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-11,1,26,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-12,1,27,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-13,1,28,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-14,1,29,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-15,2,31,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-16,1,32,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-17,1,33,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-18,1,34,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-19,3,37,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-20,0,37,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-21,0,37,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-22,0,37,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-23,2,39,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-24,0,39,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-25,0,39,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-26,2,41,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-27,1,42,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-28,1,43,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-29,1,44,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-04-30,1,45,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-01,1,46,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-02,0,46,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-03,0,46,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-04,0,46,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-05,1,47,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-06,1,48,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-07,1,49,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-08,0,49,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-09,2,51,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-10,0,51,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-11,1,52,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-12,0,52,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-13,1,53,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-14,0,53,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-15,0,53,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-16,2,55,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-17,0,55,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-18,0,55,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-19,1,56,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-20,0,56,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-21,1,57,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-22,0,57,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-23,0,57,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-24,1,58,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-25,1,59,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-26,0,59,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-27,1,60,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-28,2,62,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-29,0,62,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-30,2,64,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-05-31,1,65,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-01,0,65,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-02,0,65,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-03,0,65,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-04,3,68,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-05,0,68,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-06,0,68,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-07,1,69,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-08,1,70,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-09,2,72,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-10,0,72,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-11,0,72,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-12,0,72,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-13,0,72,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-14,1,73,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-15,1,74,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-16,2,76,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-17,0,76,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-18,0,76,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-19,0,76,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-20,0,76,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-21,0,76,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-22,1,77,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-23,0,77,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-24,0,77,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-25,1,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-26,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-27,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-28,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-29,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-06-30,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-01,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-02,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-03,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-04,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-05,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-06,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-07,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-08,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-09,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-10,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-11,0,78,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-12,2,80,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-13,1,81,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-14,0,81,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-15,0,81,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-16,1,82,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-17,0,82,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-18,0,82,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-19,2,84,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-20,1,85,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-21,2,87,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-22,2,89,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-23,1,90,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-24,2,92,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-25,2,94,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-26,0,94,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-27,1,95,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-28,1,96,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-29,2,98,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-30,3,101,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-07-31,1,102,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-01,1,103,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-02,0,103,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-03,1,104,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-04,1,105,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-05,0,105,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-06,1,106,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-07,1,107,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-08,2,109,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-09,1,110,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-10,4,114,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-11,3,117,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-12,3,120,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-13,6,126,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-14,3,129,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-15,0,129,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-16,6,135,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-17,3,138,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-18,4,142,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-19,5,147,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-20,0,147,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-21,3,150,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-22,3,153,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-23,3,156,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-24,3,159,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-25,0,159,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-26,4,163,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-27,2,165,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-28,4,169,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-29,1,170,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-30,3,173,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-08-31,5,178,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-01,2,180,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-02,6,186,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-03,2,188,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-04,0,188,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-05,3,191,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-06,3,194,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-07,2,196,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-08,2,198,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-09,3,201,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-10,3,204,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-11,2,206,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-12,3,209,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-13,4,213,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-14,4,217,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-15,1,218,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-16,1,219,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-17,5,224,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-18,2,226,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-19,2,228,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-20,4,232,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-21,5,237,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56
2021-09-22,0,237,all,CHFL,COVID19Cases,vaccine,limited,2021-09-23_07-57-56