date,sex,entries,sumTotal,vaccine,geoRegion,type,type_variant,data_completeness,version
202104,male,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202104,female,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202104,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202105,male,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202105,female,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202105,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202106,male,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202106,female,1,1,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202106,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202107,male,1,1,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202107,female,0,1,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202107,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202108,male,2,3,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202108,female,0,1,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202108,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202109,male,1,4,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202109,female,0,1,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202109,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202110,male,1,5,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202110,female,2,3,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202110,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202111,male,1,6,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202111,female,1,4,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202111,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202112,male,2,8,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202112,female,2,6,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202112,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202113,male,6,14,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202113,female,1,7,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202113,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202114,male,3,17,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202114,female,2,9,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202114,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202115,male,5,22,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202115,female,3,12,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202115,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202116,male,5,27,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202116,female,0,12,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202116,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202117,male,3,30,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202117,female,4,16,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202117,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202118,male,4,34,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202118,female,1,17,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202118,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202119,male,2,36,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202119,female,2,19,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202119,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202120,male,1,37,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202120,female,1,20,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202120,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202121,male,2,39,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202121,female,5,25,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202121,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202122,male,2,41,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202122,female,2,27,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202122,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202123,male,3,44,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202123,female,1,28,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202123,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202124,male,3,47,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202124,female,1,29,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202124,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202125,male,0,47,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202125,female,2,31,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202125,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202126,male,0,47,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202126,female,0,31,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202126,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202127,male,0,47,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202127,female,0,31,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202127,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202128,male,3,50,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202128,female,1,32,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202128,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202129,male,8,58,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202129,female,4,36,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202129,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202130,male,6,64,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202130,female,3,39,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202130,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202131,male,1,65,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202131,female,5,44,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202131,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202132,male,12,77,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202132,female,8,52,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202132,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202133,male,13,90,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202133,female,11,63,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202133,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202134,male,6,96,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202134,female,11,74,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202134,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202135,male,13,109,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202135,female,8,82,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202135,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202136,male,14,123,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202136,female,4,86,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202136,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202137,male,11,134,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202137,female,8,94,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202137,unknown,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202104,all,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202105,all,0,0,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202106,all,1,1,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202107,all,1,2,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202108,all,2,4,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202109,all,1,5,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202110,all,3,8,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202111,all,2,10,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202112,all,4,14,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202113,all,7,21,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202114,all,5,26,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202115,all,8,34,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202116,all,5,39,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202117,all,7,46,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202118,all,5,51,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202119,all,4,55,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202120,all,2,57,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202121,all,7,64,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202122,all,4,68,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202123,all,4,72,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202124,all,4,76,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202125,all,2,78,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202126,all,0,78,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202127,all,0,78,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202128,all,4,82,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202129,all,12,94,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202130,all,9,103,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202131,all,6,109,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202132,all,20,129,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202133,all,24,153,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202134,all,17,170,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202135,all,21,191,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202136,all,18,209,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56
202137,all,19,228,all,CHFL,COVID19Cases,sex,limited,2021-09-23_07-57-56